eval/R_low,eval/sd_low,train/gls_loss,train/epoch,eval/R_mean,eval/M_mean,train/pde_loss,eval/D_mean,train/callback_time,train/progress,eval/sd_high,train/mse,eval/R_high,eval/sd_mean,train/sol_loss,eval/ci_range,train/theta_loss,eval/D_low,eval/D_high,eval/M_high,train/time,eval/M_low
0.41427081897854806,12.045573466457427,2154.520796142581,2000,0.5194983,1.0599476,1.0619194905608895,1.5676754,0.0010284700393676743,0.01,198.74326512217493,0.009814443998038769,0.5692684054374695,40.06220114650205,5.498416752934465,270.9314880371094,0.1510467380285263,1.2837758094072342,1.8617423206567765,1.2120073318481446,0.021295463442802455,0.5907380893826485
0.582085120677948,4.673173103947192,680.9353318481453,4000,0.6175818,0.56227845,0.2441876523122198,2.616999,0.0009812161922454845,0.02,11.707035242579877,0.007700979243963957,0.6308802843093873,8.068735413253307,1.5078896328806874,80.54886627197266,0.064803346991539,1.9145420014858245,3.5930276095867155,0.5840461283922195,0.02064417707920067,0.5483882859349251
0.6037477687001228,3.2574197102803737,471.0092990264886,6000,0.62102014,0.62151587,0.22535322892665857,4.775016,0.0009826519489288296,0.03,4.532509169075638,0.004677540622651577,0.6296103715896606,3.7921011456055567,1.0437296546995611,67.53582763671875,0.04803921654820442,3.721871089935303,5.868451356887817,0.6531517520546913,0.020588694691657947,0.5871721118688583
0.5694596216082572,3.097733430331573,377.46435125732614,8000,0.58388984,0.6742269,0.19457195345498612,6.8528113,0.000982995033264161,0.04,4.239144385792314,0.0037179305218160152,0.6034598395228385,3.3967091812519357,0.8298578811585899,65.1125259399414,0.020649872720241547,6.0114855647087095,7.514804685115814,0.6896944239735603,0.02057401096820837,0.6562253624200821
0.5429424911737442,3.3867364225443453,332.2788886795052,10000,0.5577856,0.6777344,0.20908592631667858,6.554452,0.000983906984329224,0.05,4.039900773204863,0.0034604056272655725,0.5722786828875541,3.623387734987773,0.7519703188538566,87.15473937988281,0.0729309543967247,5.3323609828948975,7.463591313362121,0.6913764774799347,0.02076608276367178,0.6588283255696297
0.524714608490467,4.1429192293435335,299.9253331069948,12000,0.53290063,0.6328324,0.18862555593810973,4.153827,0.0009807475805282575,0.06,4.982657951768488,0.0027916517574340105,0.5420775696635246,4.480553720146418,0.6860561439990963,87.56211853027344,0.005118146538734436,3.269231992959976,5.171051847934723,0.6558379709720612,0.020816112995147757,0.6088427737355232
0.5162406593561173,5.0179764977656305,297.77985725402965,14000,0.52344507,0.5855094,0.2044162598419936,2.6429036,0.0009848417043685903,0.07,6.252451171167195,0.0076337396167218685,0.529141454398632,5.621452348306775,0.6868831428289411,94.95287322998047,0.00406814506277442,2.1680153369903565,3.204934126138687,0.6066698133945465,0.020503905534744193,0.563906817138195
0.5117094308137894,6.259959703311324,288.7913695068358,16000,0.51888525,0.5429843,0.2252067798879001,1.8050327,0.0009785751104354854,0.08,7.364923530258238,0.004789821337908506,0.5263039901852608,6.743763720383868,0.6657213696241364,96.52787017822266,0.004808499477803707,1.523112028837204,2.1303641855716706,0.5625396519899368,0.02055718302726752,0.5240274623036385
0.5121201261878013,7.253243727609515,292.1202835464477,18000,0.51774865,0.5034067,0.22847245620191123,1.2815377,0.0009790354967117313,0.09,8.666401682421565,0.0034790863282978535,0.523315730690956,7.929900134913623,0.6721537847220895,96.35321807861328,0.010201701894402504,1.1020460695028305,1.4921455711126328,0.5218079298734665,0.02058478081226345,0.48577553406357765
0.5081860929727554,8.512301906011999,297.1363846435551,20000,0.51404774,0.46856537,0.2398824722887947,0.9553825,0.000984599590301513,0.1,9.170878445729613,0.002804928459227085,0.5198768764734268,8.800300318747759,0.6891005125641836,100.70098876953125,0.0021962393075227737,0.8384215697646141,1.0860313981771468,0.4845204122364521,0.020574378013610853,0.4529335848987103
0.5074656426906585,7.9003161285072565,232.14378076934815,22000,0.5131731,0.43025836,0.10825097601208816,0.68901944,0.0009851862192153974,0.11,9.164151456207037,0.0023708180524408817,0.5169255748391152,8.348568585235626,0.5076565293520686,66.08462524414062,0.0014629021752625704,0.5658726826310158,0.8270007357001304,0.45128835588693617,0.020612387657165523,0.4087673410773277
0.5087119296193123,7.843894301913679,208.36809571838364,24000,0.5156931,0.40974447,0.0672492946297863,0.581844,0.000995598196983335,0.12,9.063928993418813,0.0024768109433352947,0.5208924263715744,8.199473244254477,0.4376784325987103,58.096187591552734,0.0009827885078266263,0.411946315318346,0.8202651008963585,0.4502351850271225,0.0211130572557449,0.37374424636363984
0.5093883857131004,7.855890179052949,199.77086910247814,26000,0.51776475,0.39271647,0.05726603835681448,0.5065779,0.0010054483413696241,0.13,11.71169695444405,0.002251019235700369,0.5237261444330216,8.846417832110697,0.3976526381671436,53.6126708984375,0.000502728100400418,0.32102288231253623,0.8136741250753402,0.4494904547929764,0.02107883012294772,0.3476927846670151
0.5098704174160957,7.8648712718859315,195.81977698516837,28000,0.51844424,0.37803224,0.0512911075418815,0.4504041,0.0010123937129974322,0.14,14.29285507183522,0.0022165265399962664,0.5236079573631287,9.906642285583075,0.3757118662744759,51.19757843017578,0.004139470402151346,0.25864244624972343,0.805199085175991,0.4485638365149498,0.021205443024635288,0.3250987872481346
0.5103120654821396,7.872229511849582,192.6450215530395,30000,0.51858467,0.3650801,0.04761036489158868,0.4067647,0.0010128740072250337,0.15,14.607634209096432,0.0020605679601430893,0.5234533607959747,10.820613743690775,0.36062316530942884,49.709224700927734,0.0004142214311286807,0.21794916354119778,0.7985867589712142,0.44746015742421147,0.020949904680252134,0.3062688559293747
0.5106614500284195,7.880462612956762,189.0798577804564,32000,0.5187794,0.3536251,0.04417056463379413,0.37216088,0.001023948311805725,0.16,14.657735079526901,0.002023415407165885,0.5233418494462967,11.41262811961739,0.34675212830305197,48.68364334106445,0.0004096945049241185,0.18954712375998498,0.7921805456280708,0.4463901691138744,0.02083335185050964,0.29094595909118653
0.5109329208731651,7.886780495755374,187.29578641510008,34000,0.51933235,0.343506,0.04308664293959739,0.34386334,0.0010280543565750124,0.17,14.949123747646809,0.0019958068151026964,0.523965622484684,11.88867731029833,0.33693215577304325,48.25709533691406,0.000592482159845531,0.16751618459820747,0.7838933125138282,0.44531521052122114,0.020812140941619876,0.2789622828364372
0.5112126782536507,7.891732314601541,185.32584866333013,36000,0.51983804,0.33436748,0.03861087082186705,0.320212,0.0010332107543945326,0.18,14.941864390857518,0.0019429902313277125,0.5244361817836761,12.186152145179221,0.33077532060444403,47.97025680541992,0.0046189287677407265,0.14938539639115334,0.773971189558506,0.4441891208291054,0.021272311806678754,0.2664801627397537
0.5114455327391625,7.89700064342469,183.446980682373,38000,0.520454,0.32613504,0.03202056900132445,0.30024275,0.0010388751029968256,0.19,16.607375722378492,0.0019454172579571605,0.5265026822686195,12.610301575338882,0.30899105347693023,47.40522766113281,0.0005738119361922145,0.13737189434468747,0.7679376155138014,0.4434279158711432,0.021386959910392744,0.2582318365573883
0.511641938984394,7.901326846331358,182.24104414367645,40000,0.52117133,0.318709,0.03088072581659079,0.28315994,0.0010424096584320084,0.2,17.139370227232575,0.0019486222881823778,0.5284410908818244,13.052343606227078,0.3000922000557177,47.05892562866211,0.00041689310455694795,0.1263918586075306,0.7590971410274497,0.44217600524425504,0.021536019086837815,0.24969640150666236
0.5118119552731514,7.905190228484571,180.38733267211953,42000,0.5217425,0.31186894,0.027688112410949522,0.26819897,0.0010391664505004935,0.21,18.8998534809798,0.0019011967815458775,0.52855866253376,13.533760273342274,0.285056241959333,46.728599548339844,0.00024544549523852766,0.11640940997749567,0.7500553801655764,0.44065965339541424,0.021467125773429928,0.24156076461076736
0.5119738340377807,7.91018137242645,179.4697869262692,44000,0.5221885,0.30549386,0.025211627355311038,0.2549485,0.0010336821079254164,0.22,21.409424301236868,0.0018989936215803027,0.5285668015480042,14.162661001493689,0.26946961750090065,46.331966400146484,0.00019985286053270102,0.10715741403400898,0.7412496522068973,0.43954381272196746,0.02154432773590085,0.23356586657464504
0.5121430605649948,7.913390616886318,178.72053476715126,46000,0.52248,0.2995128,0.025760679030558096,0.24311766,0.0010346947908401525,0.23,22.178476536646485,0.0020135752856731415,0.5285563468933105,14.773081764238528,0.26341485858708563,45.99055480957031,0.00020178448176011443,0.09984957203269004,0.7349259495735168,0.43811836168169976,0.021598723053932168,0.22660320736467837
0.5123760774731636,7.917442731559277,179.97194815063466,48000,0.5230652,0.29410768,0.023882096869172514,0.23263972,0.0010304987430572526,0.24,24.592039408162236,0.0019161012023687363,0.5310802921652794,15.435030907143041,0.24437591136246964,45.67947769165039,0.0007365204510279,0.09587774816900492,0.7284601092338555,0.43707779943943015,0.021553235411644035,0.22332118675112725
0.5125702500343323,7.920420984737575,179.52150077056885,50000,0.5238513,0.28921452,0.021896302240202215,0.22330128,0.001037835478782659,0.25,26.643058145418753,0.0018879086710512638,0.5351941227912903,16.167801818763838,0.2293541560843587,45.41641616821289,0.0001922168885357678,0.09189431760460139,0.7200139895081514,0.43583152592182145,0.02158858656883239,0.22049723230302334
0.5127733141183853,7.924755639396608,181.29275354003897,52000,0.5250049,0.28482178,0.025178077652119137,0.21491754,0.0010299586057663005,0.26,28.37111479602754,0.001919055008329451,0.5442771434783935,16.93035942532879,0.2136727631688121,45.339378356933594,0.00023557098757009953,0.08876484222710132,0.712797045707702,0.43478415459394454,0.021553434610366802,0.21852749437093735
0.5129280999302864,7.928440417163074,183.08768130493198,54000,0.52646625,0.28080872,0.024767695278860677,0.20731768,0.001030004501342772,0.27,30.263003055006266,0.0019017570884898305,0.5507898524403572,17.703443779514227,0.1994108303710815,45.49847412109375,0.00020276656141504645,0.0855577988550067,0.7042191311717036,0.43360745012760166,0.021527121663093545,0.21643140390515328
0.5130711033940315,7.933087251149118,181.02077309417768,56000,0.527993,0.27696875,0.022085818904684803,0.20031434,0.001029382705688477,0.28,31.668821536004547,0.0018302256939932704,0.5541912391781807,18.467888222192414,0.19024828607589017,45.50666427612305,0.0001824583305278793,0.08090162612497806,0.6986626148223877,0.43252824023365977,0.021673887968063348,0.21168077662587165
0.5132200121879578,7.937408308498561,175.29467123413127,58000,0.5293312,0.27318573,0.021868306183954755,0.1937769,0.0010356435775756819,0.29,32.15279001742602,0.0018104927148669958,0.5543781518936157,19.176458545384538,0.17550701135396934,45.43155288696289,0.0001540450903121382,0.07576942592859268,0.6910539776086807,0.4314145036041737,0.021534964919090252,0.204998866468668
0.513342198729515,7.941068289801478,172.6819043960569,60000,0.53045833,0.26945618,0.01851260066218674,0.18766984,0.0010372318029403733,0.3,33.65099569782615,0.0018584689823910594,0.5544794335961342,19.90348609011853,0.1576764008402828,45.43628692626953,0.00019881267508026212,0.0715474097058177,0.6841979876160629,0.4298791959881783,0.0215708948373795,0.19845489524304866
0.5135170444846153,7.947104307822883,173.10939373016336,62000,0.53187656,0.2659495,0.01393964036321265,0.18201074,0.0010336158275604228,0.31,34.98177686706185,0.0018078931607306004,0.5607183128595352,20.622397809300484,0.14969994959980254,45.39543151855469,0.00021737595670856535,0.06877799592912197,0.6764403864741327,0.4289146840572357,0.021528621912002548,0.19576803557574748
0.5137027695775032,7.952219760045409,171.02850043487518,64000,0.53319025,0.26277286,0.010974034977727556,0.17680025,0.001033661484718322,0.32,35.64696907997131,0.0018066781340166926,0.5615689605474472,21.29056244306478,0.14568902843445586,45.23870086669922,0.00017697624571155757,0.06747874282300473,0.6703574821352961,0.4276257462799549,0.021527233839035,0.19570806622505188
0.5138621747493743,7.959031034260988,172.14300178527841,66000,0.5343122,0.25986695,0.012255557257449238,0.17197551,0.0010361789464950577,0.33,35.65479042008519,0.0018252171576023102,0.5615237221121788,21.877323382220272,0.14512868060171666,45.285430908203125,0.0004349648079369217,0.06589874532073736,0.662456658482552,0.4263378158211708,0.021483756303787266,0.19566802270710468
0.5140068382024765,7.966043893247843,175.17228872680633,68000,0.5352826,0.25719133,0.013329173821373856,0.16746524,0.0010355964899063123,0.34,35.643738228827715,0.0018347405130043626,0.5614829078316689,22.38205616475898,0.15543051005899908,45.41226577758789,0.00013274406956043094,0.06401363331824542,0.6553465664386751,0.42530454918742183,0.02152376902103421,0.1955044526606798
0.5141563728451729,7.973058661445975,177.06608832550006,70000,0.53606725,0.2546758,0.012086365500115763,0.16326837,0.0010331494808197047,0.35,35.660438891500235,0.0019377432763576508,0.5614452660083771,22.884958869935943,0.1463208552300927,45.46364974975586,0.00013041077181696892,0.06270955763757229,0.6497141748666764,0.4241833291947842,0.02142856562137603,0.19450068548321725
0.5142884060740471,7.978953211568296,180.11662893676754,72000,0.5367666,0.25227132,0.015035186382941896,0.15933323,0.0010335489511489858,0.36,35.86508957669139,0.0019322797888889909,0.5613958612084389,23.38336604286451,0.1362129758857198,45.65518569946289,0.00021322316024452448,0.061294103227555755,0.6427141621708871,0.42293091341853145,0.021355091214180034,0.19252073504030703
0.5144096255302429,7.98401334322989,181.24396695709203,74000,0.537438,0.24993116,0.012756732045323588,0.15562461,0.001033427238464358,0.37,36.0175397247076,0.0018992620753124356,0.5613580942153931,23.8540907573662,0.1304809080883861,45.825958251953125,0.0001518618082627654,0.05950696347281337,0.6365479767322545,0.42213643416762353,0.021419062376022358,0.18967058546841145
0.5145427539944649,7.989311940036714,180.77854888915988,76000,0.5380421,0.2476312,0.01359673778759318,0.15213308,0.0010336929559707636,0.38,36.00936597213149,0.0019032005220651627,0.5613310068845749,24.270785306754988,0.13515838524699259,45.93345260620117,0.0002631273528095335,0.05809743078425526,0.6296324431896211,0.4212607301771641,0.021355553507804898,0.1860915221273899
0.514650508761406,7.995472871698439,180.3037203292845,78000,0.5388262,0.24540423,0.016275259457761454,0.14883032,0.0010321608781814545,0.39,36.52220303192735,0.001956190913915634,0.5618879139423371,24.69166326115775,0.12871707960963233,46.197731018066406,0.0001355054700979963,0.056860260851681235,0.6235259279608728,0.4200143113732338,0.021267928481101955,0.18417202942073346
0.5147575259208679,8.000589977018535,182.4764140014645,80000,0.53975344,0.24323621,0.01397241268353538,0.14565974,0.0010477069616317758,0.4,37.04358683899045,0.0019400091841816902,0.5655725285410881,25.111248768656516,0.1302535553649071,46.58192825317383,0.00016512638831045479,0.05450166715309024,0.617410331964493,0.41915080919861797,0.022186352849006687,0.18094393461942673
0.5148416325449944,8.006790606305003,184.31021440887466,82000,0.5407064,0.2410848,0.010278834780678167,0.14260915,0.0010714620351791398,0.41,37.639554776251316,0.0019429575186222792,0.5689527481794358,25.522960219569804,0.12046630015969244,46.98661422729492,0.00021645416563842446,0.05170203037559986,0.6114731952548027,0.4175062477588654,0.02443770217895497,0.17782378606498242
0.5149750992655754,8.014546614140272,181.66998139953563,84000,0.54161966,0.23893872,0.0061795142022892935,0.13970396,0.001070941686630252,0.42,38.19666961207986,0.0019488312536850572,0.5696893364191056,25.919735073846823,0.10463696156442165,47.184730529785156,0.00013207682059146464,0.04991087410598993,0.6057030394673347,0.41634476408362403,0.02461307919025416,0.1734519399702549
0.5150678634643555,8.022639411501586,181.5946857681276,86000,0.54245466,0.23687014,0.008345422249054537,0.13695069,0.0010653243064880392,0.43,38.1822275929153,0.002014159457758069,0.5702496409416199,26.274834696012974,0.10866691033169629,47.33294677734375,0.00014520803233608603,0.04916211273521185,0.600291068851948,0.4150731861591339,0.02475210118293759,0.1713547557592392
0.5152075216174126,8.033855655230582,178.59021118927004,88000,0.5431493,0.23482722,0.007590087477234184,0.1343102,0.0010668020248413102,0.44,38.185269478708506,0.0020411768928170204,0.5701892450451851,26.604081568616333,0.10182479849457748,47.40229034423828,0.00024101370945572853,0.047821820620447396,0.5934167340397832,0.41425734907388645,0.024449169635772726,0.16797807179391383
0.5153294801712036,8.04789459798485,179.45259834289567,90000,0.5439896,0.2328663,0.008826104706735357,0.13178165,0.001039729952812196,0.45,38.575214613229036,0.002079889876767993,0.571646374464035,26.946186886335322,0.09505128744244591,47.3527717590332,0.00012380931002553552,0.04616588624194264,0.5880076020956028,0.4133136540651321,0.022595884561538677,0.1666230272501707
0.5154362618923187,8.058949513360858,182.46280590820345,92000,0.5449735,0.23100844,0.012190715531702171,0.12936167,0.001029032826423645,0.46,38.66474004462361,0.002024675952270627,0.578401717543602,27.271206356099963,0.0988332357406615,47.49886703491211,0.00010699708218453452,0.045343408826738596,0.5830195739865298,0.4122523032128811,0.021292115569114638,0.16608406491577626
0.515543220937252,8.070222986862063,181.06583814239406,94000,0.5459841,0.22919272,0.008501719255466037,0.12703589,0.0010304349660873418,0.47,38.67740202695131,0.002014125231653452,0.5809346660971642,27.571398784614143,0.10556957667693503,47.569557189941406,0.00016669656906742603,0.04353909660130739,0.575462272763251,0.4111890889704227,0.021468996047973643,0.1644778147339821
0.5156364887952805,8.08033812791109,179.92149643707296,96000,0.54708266,0.22738543,0.014288221248541974,0.12479409,0.0010295330286026012,0.48,38.70529681444168,0.002004333073273301,0.5847427189350127,27.852739993023295,0.10180559747293598,47.617305755615234,0.0003912616812158376,0.04286856967955828,0.5703220158815381,0.41015084013342834,0.021586416602134745,0.1624045968055725
0.5157646387815475,8.090761653147638,182.1060655899044,98000,0.5482256,0.22558439,0.00994346010102893,0.12261558,0.001029793620109553,0.49,38.70156891644001,0.002110919216647744,0.5909740701317787,28.116069928844436,0.10258200047537676,47.73543930053711,0.0026786858215928078,0.04052457679063082,0.5657916530966753,0.4087661519646644,0.021524743080139106,0.15813955403864383
