eval/R_low,eval/sd_low,train/gls_loss,train/epoch,eval/R_mean,eval/M_mean,train/pde_loss,eval/D_mean,train/callback_time,train/progress,eval/sd_high,train/mse,eval/R_high,eval/sd_mean,train/sol_loss,eval/ci_range,train/theta_loss,eval/D_low,eval/D_high,eval/M_high,train/time,eval/M_low
0.5158803448081016,8.098056120797992,185.11704273223882,100000,0.5493195,0.22384104,0.009670932209235664,0.12051531,0.0010324977636337268,0.5,38.82470913231373,0.0020305542275309563,0.5919508442282677,28.391605648054973,0.09960101646557463,48.124820709228516,0.00017834760365076363,0.039190259948372844,0.5611658930778495,0.4079866617918013,0.021773738026618968,0.15639520138502122
0.5159783065319061,8.107402781024575,185.03649500274645,102000,0.5503673,0.22214644,0.008584229370113506,0.11848785,0.0010300413370132441,0.51,38.88881579041481,0.0020100234542042017,0.5925820156931877,28.642755292157258,0.11135329058393832,48.27819061279297,9.782386769074947e-05,0.03800138328224421,0.5542267471551883,0.4070173263549804,0.021534832715988148,0.15499300360679627
0.5160675048828125,8.115676674060524,181.7066757888788,104000,0.5513095,0.2205229,0.007081107500474888,0.11653358,0.0010327321290969826,0.52,38.89312241226435,0.0019983339589089155,0.5925648435950279,28.87042835419665,0.11898917959630495,48.372798919677734,9.860656427918002e-05,0.03691142108291388,0.550021329522132,0.4062147080898284,0.02163172674179069,0.15422506295144559
0.5161541238427162,8.125737449154258,180.4527676773076,106000,0.55228823,0.21895254,0.008930551122990439,0.114656,0.0010373816490173355,0.53,38.88881579041481,0.001998943742364645,0.5932385385036468,29.06798806893206,0.12382173779606805,48.52214813232422,0.0001109592558350414,0.03621733291074634,0.5449372425675391,0.4044945344328878,0.021702722191810575,0.1536450657993555
0.5162434101104736,8.137595746666193,173.5723964157106,108000,0.553362,0.21738201,0.012931549254339139,0.1128411,0.0010353724956512454,0.54,38.885127287358046,0.0018907982157543302,0.5961208686232566,29.247263242136054,0.13196517230197835,48.62268829345703,0.00015797025116626173,0.035485928412526846,0.5409240603446946,0.4038899146020412,0.02165573203563692,0.15174090191721917
0.5163276642560959,8.145294664427638,165.0297013931279,110000,0.5544474,0.21581654,0.015548726354492837,0.11107653,0.00103779900074005,0.55,38.879951648414135,0.0018181942868977785,0.5998208180069924,29.36331296735443,0.14293352347612404,48.69859313964844,0.000113908332423307,0.03435398414731026,0.5353832468390458,0.4031557239592075,0.021662874817848253,0.14844838455319403
0.5164066344499588,8.152960147708654,161.58615930938686,112000,0.55565906,0.21429744,0.020779206019826257,0.109367475,0.001035900473594664,0.56,38.875877391546965,0.0017910836031660438,0.6044565960764885,29.472198420270022,0.13745567275583692,48.792694091796875,0.0001309137005591765,0.0328587144613266,0.529255437850952,0.4022745043039322,0.021572079658508398,0.14663349688053132
0.5164867147803307,8.163095847703516,158.66552265167226,114000,0.55694675,0.2128296,0.019430377926677508,0.10771712,0.0010377956628799462,0.57,38.87036954984069,0.0018710707081481814,0.6125076413154602,29.56189380192317,0.13677946046739847,48.930091857910156,0.0003644932294264436,0.03234433690086007,0.5255153402686115,0.4010251000523566,0.0216642698049545,0.14569057263433932
0.5165694281458855,8.174169948324561,156.472265052795,116000,0.5581995,0.21141432,0.019729535447899207,0.106114,0.0010411778688430794,0.58,38.86725381016731,0.0016954492311924696,0.6161619082093239,29.63140407987036,0.13927964968979387,49.00960922241211,7.384540367638692e-05,0.03149237437173724,0.5211092934012413,0.3998981684446334,0.021658694744110116,0.14528476670384408
0.5166359081864357,8.189380378462374,154.83574380493167,118000,0.5594725,0.21002436,0.019720288788899785,0.10456013,0.0010371527671813932,0.59,38.86467171832919,0.001677962252870202,0.6180058017373085,29.689204843548527,0.1433762977719305,49.11603546142578,0.0005059056566096842,0.03056412972509861,0.5171181336045261,0.39909460991621015,0.021765675187110933,0.14451757855713368
0.5167155385017395,8.203450171276927,152.19584494781478,120000,0.56067836,0.20869783,0.01804700473928821,0.10305661,0.001041098356246953,0.6,38.862214144319296,0.0016828461084514856,0.619720458984375,29.732829622537828,0.14579856374859815,49.19124221801758,0.0009073778055608273,0.02979207211174071,0.5124773904681205,0.39797183796763413,0.021623792886734036,0.14352833591401576
0.5168014720082283,8.216769201681018,150.38180198669394,122000,0.5618193,0.20745663,0.017682912133866902,0.101601325,0.0010431425571441652,0.61,38.85817527770996,0.0016588857397437096,0.6199341058731079,29.783352832862303,0.1441321635469796,49.257205963134766,0.000140153628308326,0.02927995752543211,0.5070709601044651,0.3971587516367435,0.021923189520835915,0.14354297406971456
0.5168837875127792,8.236178569495678,151.23839803314297,124000,0.5628974,0.20625865,0.015949296199600126,0.10019193,0.0010414812564849844,0.62,38.85471923276781,0.0017223709728568792,0.6199100628495217,29.841195015366583,0.1398125589787959,49.332889556884766,0.00011716399603756145,0.028747585974633692,0.5026755854487401,0.39597160965204237,0.021825626850128177,0.1435573983937502
0.5169654816389084,8.249446493573487,152.85825341796914,126000,0.5639942,0.20508878,0.01858112672215797,0.0988214,0.0010570496320724458,0.63,38.850896526128054,0.0017385206883773208,0.6207242861390114,29.893546839284202,0.14429758230596718,49.388973236083984,0.002709337044507265,0.028203718550503253,0.49873636066913596,0.3951681539416312,0.022313886880874555,0.14354931712150573
0.5170403644442558,8.25931413564831,153.74163276672368,128000,0.5650928,0.2039332,0.018748652067850338,0.097485825,0.0010746160745620731,0.64,38.8470683246851,0.0016321607399731874,0.6221747070550918,29.941012091990732,0.1507837131842973,49.48884582519531,7.171887409640476e-05,0.027477344498038292,0.49347815290093355,0.3943427845835683,0.022820566534996,0.1431597001850605
0.5170973718166352,8.270638226531446,149.8224138336178,130000,0.5661361,0.20280586,0.014098310225759607,0.09619135,0.0010817455053329385,0.65,38.843403570353985,0.0016625788994133472,0.622729018330574,29.992863537121394,0.14354508297890423,49.5060920715332,5.466092989081517e-05,0.026587355136871337,0.49025301635265334,0.3931924588978288,0.022998986124992384,0.1425499316304922
0.5171632394194603,8.287338400259614,151.53328659057672,132000,0.5671718,0.20171277,0.009346663886564787,0.09493889,0.0010762792825698875,0.66,38.839974626898766,0.00168707687407732,0.623537789285183,30.076862311809755,0.13173948332667407,49.5251350402832,0.0002560325083322823,0.026275077648460866,0.4861043810844414,0.3924453757703303,0.02288598096370691,0.14203313812613488
0.5172093093395234,8.303015981800854,151.21113861084058,134000,0.5681368,0.20065868,0.009996877715224414,0.09371974,0.0010717142820358269,0.67,38.83669003844261,0.0016655792715027928,0.6236528217792511,30.166259870182298,0.1279457874223586,49.554283142089844,5.4932279454078525e-05,0.026053066784515976,0.48275122791528696,0.3915740877389908,0.02267220473289502,0.14164705239236355
0.5172795161604882,8.319084625691175,150.57330290222154,136000,0.5690109,0.19962543,0.013066685937577864,0.09252704,0.001074228405952451,0.68,38.833650294691324,0.0017259585438296199,0.6236343413591385,30.281628512283625,0.11547899720072734,49.682594299316406,0.00015565674402751029,0.025478332256898283,0.4778760768473148,0.39050162732601157,0.02269844257831577,0.14131402634084225
0.5173286184668541,8.336034743115306,149.10742085266185,138000,0.5698091,0.19861692,0.016663292415323626,0.09136006,0.0010774048566818272,0.69,38.830120116472244,0.0016258674440905452,0.623616661131382,30.402904896274745,0.11127526917681121,49.83039855957031,5.9260884881950915e-05,0.024522924050688743,0.47460244297981236,0.38974900990724565,0.022716801166534465,0.14071927703917025
0.5173953130841256,8.356439881026745,146.48873036193856,140000,0.5705853,0.19761735,0.016290323200635615,0.09022373,0.0010738018751144391,0.7,38.82637992501259,0.0016337948618456721,0.6235988140106201,30.526953504471262,0.11022528087720268,49.90304946899414,9.980919276131317e-05,0.023696269281208514,0.4695598363876325,0.3887412257492542,0.02268138825893401,0.14014700055122375
0.5174493670463562,8.382770232856274,145.23248543548573,142000,0.5713695,0.19662248,0.023174730812548665,0.0891129,0.0010760844945907604,0.71,38.82283857092261,0.0015687949489802122,0.6235792845487594,30.62332692814487,0.11178258906304817,50.040184020996094,0.00020757713355123997,0.023246618127450346,0.4657754167914376,0.3877186670899391,0.0226359139680862,0.13873343542218208
0.5175186693668365,8.404560131020844,143.03184317016624,144000,0.57211,0.19560796,0.02016623884486037,0.088027336,0.0010644689798355103,0.72,38.81919030100107,0.001554948277771473,0.6235603198409081,30.693950628580136,0.10834763341397016,50.25498580932617,6.499925075331703e-05,0.022503558127209545,0.4618791356682777,0.3868397235870361,0.022271479964256317,0.13716532215476035
0.5175817742943764,8.422576915472746,142.55019514465337,146000,0.5728005,0.19458514,0.021263441837858388,0.08697061,0.0010810425281524648,0.73,38.81534310057759,0.0015345042338594794,0.6235438004136086,30.750522831650745,0.1100416286997496,50.44744110107422,5.209252776694484e-05,0.0218108088709414,0.46007589995861026,0.3863537505269049,0.02288343155384055,0.13401748090982438
0.517635503411293,8.455352298915386,141.33524279022149,148000,0.5734207,0.19357222,0.014470037515973668,0.08593848,0.0010770277976989736,0.74,38.81186991930008,0.0015387828461825848,0.6235255032777787,30.80718878143307,0.11123004304990168,50.674461364746094,5.0456557801226154e-05,0.02150609586387873,0.4567124232649796,0.38487912714481354,0.022777843475341807,0.13124201111495495
0.5177053183317184,8.475574827753007,141.94702853393576,150000,0.57407826,0.1925757,0.02140554483956658,0.08492838,0.0010774251222610495,0.75,38.80743095651269,0.0015010935021564364,0.6235133409500122,30.851822785076756,0.11648385154455865,50.852874755859375,5.2322626288514584e-05,0.02095832834020257,0.4523380577564233,0.3841533981263637,0.02269967246055609,0.12992507740855216
0.5177703455090523,8.497829851694405,139.95474107360806,152000,0.5747225,0.19160064,0.016857953238533865,0.08393841,0.001074546456336978,0.76,38.803940173238516,0.0015290372539311647,0.6234970211982727,30.887257205932684,0.1105835258774458,50.97101974487305,8.245580829679966e-05,0.020396526157855987,0.4493889652192591,0.3834204159677029,0.022698048114776593,0.12891755029559135
0.5178186878561973,8.517024433240294,139.9909753952032,154000,0.57527804,0.19065422,0.01814279862353579,0.08296892,0.0010778623819351235,0.77,38.80110802128911,0.0015007400652393699,0.6234828263521195,30.920317756835676,0.10309766247495994,51.12251663208008,5.5333930504275486e-05,0.019695379631593825,0.44515965133905355,0.3826668292284011,0.022737090587616044,0.1284387018531561
0.5178820088505744,8.536256779916584,138.2951803207391,156000,0.57578325,0.18972984,0.01968784939392932,0.08201986,0.001083238959312437,0.78,38.79855144768953,0.0015969687374308705,0.6234642863273621,30.938857991375055,0.10306382661685326,51.28049087524414,0.0003412068181205541,0.01911190552636981,0.4423792667686933,0.3818746894598007,0.02276817631721498,0.12813827395439148
0.5179315805435181,8.55267692822963,139.96991249847505,158000,0.57625836,0.18884598,0.018512248410726944,0.081087634,0.0010793703794479406,0.79,38.79591189324856,0.00152211997192353,0.6234469011425972,30.95201182269923,0.09999290840700291,51.45953369140625,6.844215386081487e-05,0.01855403813533485,0.43919841274619087,0.3812539882957935,0.022806577682495097,0.128144858404994
0.5179840624332428,8.572126505896449,140.68763034057582,160000,0.5767156,0.1879865,0.018890346052823526,0.08017368,0.001072095870971684,0.8,38.79307461902499,0.0015166497323662043,0.6234285876154899,30.97182922984939,0.09917735277488826,51.610130310058594,9.704066906124353e-05,0.01786272772587836,0.4356546670198427,0.38021254763007145,0.022361321091651915,0.12814478501677512
0.5180320978164673,8.591988030821085,141.55985999298102,162000,0.5771688,0.18714881,0.015594975653919376,0.079279125,0.0010843529701232972,0.81,38.79058426246047,0.0015282357344403863,0.623413211107254,30.99147519696517,0.09699991289526234,51.71931076049805,6.075261262594722e-05,0.017292576748877762,0.4320270985364909,0.37966304495930653,0.022957951545715345,0.12812162861227988
0.5180956944823265,8.62817051820457,142.81066391754095,164000,0.5775606,0.18635064,0.015197246214025616,0.078405,0.0010906140804290809,0.82,38.787578232586384,0.0016112143639475107,0.6233968928456306,31.01965540431815,0.09109229963272784,51.87985610961914,0.00013955062604509294,0.016790940053761007,0.4284809269011018,0.3783758498728275,0.02323614203929905,0.128126635402441
0.5181416094303131,8.650383027270436,144.35293161010705,166000,0.5778738,0.18559024,0.01544118487834931,0.07754771,0.0010889061689376863,0.83,38.78500843420625,0.0015698591014370322,0.6233764976263046,31.040770987932227,0.09113886950165032,52.05674362182617,6.958856101846322e-05,0.01646156101487577,0.4248367622494696,0.3777610011398792,0.023009241819381788,0.12813283503055573
0.5181777089834213,8.671517996117473,141.71808814239608,168000,0.5781552,0.18485509,0.014575879050884429,0.076708294,0.0010842411518096943,0.84,38.781479466706514,0.0015162053750827909,0.6233551070094109,31.05294393288991,0.09425668985769184,52.261009216308594,0.0001578401424922049,0.01599303847178817,0.4222353287041186,0.3769944183528423,0.022894325852394107,0.12813827395439148
0.5182141542434693,8.701420645229518,137.97921994781552,170000,0.57841486,0.1841306,0.015164559394819652,0.07588757,0.0010672070980071997,0.85,38.77814272418618,0.0014599955175071955,0.6233358472585678,31.048803580182916,0.09804269580915545,52.456661224365234,0.00012082922330591828,0.01554501112550497,0.41921204850077615,0.3762796908617018,0.02237573897838595,0.12814347371459006
0.5182523638010025,8.722639153711498,136.09624343109192,172000,0.5786269,0.18343571,0.013500198730267612,0.0750839,0.001064090967178345,0.86,38.77414455637336,0.001454153098165989,0.6233187451958656,31.035319154068066,0.09769468785077332,52.63444519042969,0.005626853089779615,0.015300463209860027,0.41725972443819015,0.3750412181019779,0.02227180612087253,0.12814864404499532
0.5183025494217872,8.748435252346098,133.31423886108408,174000,0.57883835,0.1827647,0.012965144254034411,0.07429727,0.0010637110471725434,0.87,38.77128139138222,0.0014154379023239017,0.6232963830232621,31.011366817244486,0.10206271000579005,52.752655029296875,0.00018178331083618104,0.014957590051926673,0.4145797140896316,0.3743133291602135,0.02216576695442202,0.12815403938293457
0.518351086974144,8.774510025978088,131.02830147933946,176000,0.5790301,0.18210974,0.015032796147628674,0.07352715,0.0010792872905731252,0.88,38.76867238432169,0.0014069247990846634,0.623271232843399,30.981728188087565,0.1049125226624312,52.8304557800293,0.00013847525406163186,0.014633429097011685,0.41186661645770023,0.373743000626564,0.022597827553749023,0.1281594917178154
0.5183923989534378,8.810249925591053,128.54327214431794,178000,0.5792016,0.18146774,0.015935257478035102,0.07277161,0.0010797407627105742,0.89,38.76550141721964,0.0014132612850517035,0.6232556775212288,30.9373491189083,0.10978748320043098,52.919036865234375,0.0008148884517140687,0.014353934605605901,0.4074484154582018,0.3732450097799301,0.022609785318374657,0.12816567718982697
0.5184337437152863,8.847558218985796,126.80171791839594,180000,0.5793673,0.18084134,0.017230332042556275,0.07202864,0.0010798906087875352,0.9,38.762704469263554,0.0013673066860064864,0.6232377469539643,30.893102800534688,0.10865694969519958,53.05851745605469,0.001114376587793231,0.014087600307539106,0.404924964904785,0.3725265093147751,0.022607901811599714,0.12817191779613496
0.5184785962104798,8.905047317966819,123.6482260437011,182000,0.5795241,0.1802263,0.017738715506042405,0.07129995,0.0010812026262283288,0.91,38.758475612849,0.0013557757483795285,0.6232122898101806,30.845584861063227,0.10899801479652516,53.220218658447266,0.0032102151308208704,0.013596472749486565,0.4018589347600935,0.37164354324340815,0.02286549782752989,0.12817662656307222
0.5185312002897262,8.931408356875181,119.94199723434477,184000,0.57963765,0.17962775,0.01714661530579908,0.070584774,0.001084029793739317,0.92,38.75391278415918,0.0012934112455695868,0.6231949970126152,30.793912322036128,0.10692675492912533,53.403560638427734,5.4717100283596665e-05,0.013162152492441237,0.39821067079901695,0.370898525416851,0.022827687978744477,0.1281821571290493
0.5185700491070747,8.967167278751731,117.61207832717913,186000,0.5797168,0.1790392,0.01881520755321249,0.06988344,0.0010758886337280272,0.93,38.74891418963671,0.001288655330426991,0.623175884783268,30.746720417921644,0.09991205247864138,53.58188247680664,5.591490480583161e-05,0.012867724196985364,0.39625379964709256,0.3701842725276946,0.022549862742423998,0.1281876564025879
0.5186152175068856,8.992822910659015,117.53620383834846,188000,0.5797634,0.17846374,0.018249959172680914,0.06919436,0.0010600875616073604,0.94,38.74533250927925,0.0013006891822442412,0.6231588289141655,30.707525133401976,0.0942045604735616,53.76845932006836,9.474436956224963e-05,0.012532608956098557,0.3937597379088401,0.3693977519869803,0.022092928647994985,0.12819266244769095
0.5186537995934486,9.013707586564124,116.092287223816,190000,0.57974243,0.17789415,0.017222456278163028,0.06851746,0.0010735911130905172,0.95,38.741064723581076,0.001261289813555777,0.6231421962380409,30.666513625754263,0.0964604831449689,53.971961975097656,6.259583460632712e-05,0.0122378246858716,0.39084048643708175,0.3688131287693977,0.022500385999679424,0.12819861844182015
0.5186903774738312,9.036172949708998,114.62218529891982,192000,0.57967734,0.17734039,0.016803283217712284,0.06785244,0.0010755188465118367,0.96,38.73595595359802,0.0012542096665129066,0.6231243804097175,30.623731478282554,0.09338449758663764,54.134944915771484,6.0401715018088e-05,0.011856316425837576,0.38896840959787365,0.36782864332199044,0.02263391232490535,0.1282041948288679
0.5187178805470467,9.063940937630832,114.80989901733385,194000,0.5795775,0.17681256,0.01764769835839973,0.067197695,0.0010774612426757812,0.97,38.732804358005524,0.0012457950506359339,0.6231077969074249,30.583321571417002,0.09219923981279116,54.28559494018555,0.00013406600919552147,0.011558744264766574,0.3852218464016912,0.36717645972967144,0.02265686452388768,0.12820874154567719
0.5187548264861107,9.112107497639956,113.21226392745967,196000,0.57941204,0.1763041,0.015118263659765959,0.06655439,0.0010743986368179285,0.98,38.73023083433509,0.0012257950147613883,0.6230909496545791,30.54295804477773,0.08979045322164882,54.398948669433594,4.869826079811901e-05,0.011193839344196021,0.3823389120399949,0.3664579540491104,0.02270423936843871,0.1282136246562004
0.518783450126648,9.153331513516605,113.0647775382993,198000,0.57921684,0.17580765,0.014423743379535142,0.0659233,0.001065481066703796,0.99,38.72680477797985,0.0012463604798540473,0.6230691716074943,30.51085952338972,0.08614414671435962,54.486671447753906,5.201912790653296e-05,0.010773011366836727,0.38001228421926464,0.36588111519813526,0.022618204593658413,0.12821937911212444
0.5188172355294227,9.212383115664124,114.65189443588244,200000,0.5790119,0.1753135,0.01551345978956666,0.06530454,0.0010534046888351412,1.0,38.724404480308294,0.0012454919051378965,0.6230493292212487,30.4894096144087,0.08429866785183548,54.59113693237305,5.6816010328475386e-05,0.010537028172984719,0.37791424691677067,0.36538818404078477,0.022138298749923676,0.12822473011910915
